2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 17:07:25.907 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087522867102720 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:07:25.908 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087522867102720 [0;39m ------------- 结束 耗时：10 ms -------------
2022-03-22 17:07:44.824 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087527828440064 [0;39m ------------- 开始 -------------
2022-03-22 17:07:44.824 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087527828440064 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:07:44.825 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087527828440064 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:07:44.825 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087527828440064 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:44.825 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087527828440064 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:07:44.834 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087527828440064 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:07:44.835 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087527828440064 [0;39m ------------- 结束 耗时：11 ms -------------
2022-03-22 17:07:44.884 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087446177661952 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:07:44.885 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087446177661952 [0;39m ------------- LoginInterceptor 结束 耗时：0 ms -------------
2022-03-22 17:07:44.891 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087493752603648 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:07:44.892 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087493752603648 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 17:07:44.892 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087493752603648 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:07:44.893 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087493752603648 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:07:44.894 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087527846790144 [0;39m ------------- 开始 -------------
2022-03-22 17:07:44.894 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087527846790144 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 17:07:44.894 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087527846790144 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 17:07:44.894 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087527846790144 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:44.894 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087527846790144 [0;39m 请求参数: [9797080334746624]
2022-03-22 17:07:44.897 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087527846790144 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 17:07:44.897 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087527846790144 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 17:07:44.900 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087527846790144 [0;39m ------------- LoginInterceptor 结束 耗时：9 ms -------------
2022-03-22 17:07:48.975 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087528916599808 [0;39m ------------- 开始 -------------
2022-03-22 17:07:48.976 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087528916599808 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:07:48.976 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087528916599808 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:07:48.977 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087528916599808 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:48.977 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087528916599808 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:07:48.988 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087528916599808 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:07:48.988 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087528916599808 [0;39m ------------- 结束 耗时：13 ms -------------
2022-03-22 17:07:49.048 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087497590653952 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:07:49.048 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087497590653952 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 17:07:49.048 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087497590653952 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:07:49.050 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087497590653952 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:07:49.051 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087528936522752 [0;39m ------------- 开始 -------------
2022-03-22 17:07:49.051 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087528936522752 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 17:07:49.051 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087528936522752 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 17:07:49.052 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087528936522752 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:49.052 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087528936522752 [0;39m 请求参数: [9797080334746624]
2022-03-22 17:07:49.054 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087528936522752 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 17:07:49.054 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087528936522752 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 17:07:49.055 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087528936522752 [0;39m ------------- LoginInterceptor 结束 耗时：7 ms -------------
2022-03-22 17:08:10.061 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087534444168192 [0;39m ------------- 开始 -------------
2022-03-22 17:08:10.061 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087534444168192 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 17:08:10.062 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087534444168192 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 17:08:10.062 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087534444168192 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:08:10.062 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087534444168192 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 17:08:10.069 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087534446265344 [0;39m ------------- 开始 -------------
2022-03-22 17:08:10.069 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087534446265344 [0;39m 请求地址: http://127.0.0.1:8880//api/hairType/list GET
2022-03-22 17:08:10.070 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087534446265344 [0;39m 类名方法: com.gxy.hairorder.controller.HairTypeController.hairTypeList
2022-03-22 17:08:10.070 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087534446265344 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:08:10.070 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087534446265344 [0;39m 请求参数: []
2022-03-22 17:08:10.080 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087534446265344 [0;39m 返回结果: {"content":[{"count":4,"createTime":"2022-03-11","hairTypeId":9836171155751936,"hairTypeName":"推荐"},{"count":3,"createTime":"2022-03-12","hairTypeId":9837376434357248,"hairTypeName":"流行"},{"count":1,"createTime":"2022-03-16","hairTypeId":9954727443317760,"hairTypeName":"烫发啊"}],"success":true}
2022-03-22 17:08:10.080 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087534446265344 [0;39m ------------- 结束 耗时：11 ms -------------
2022-03-22 17:08:10.152 INFO  com.gxy.hairorder.service.HairService             :66   [32m10087534444168192 [0;39m 总数:8
2022-03-22 17:08:10.152 INFO  com.gxy.hairorder.service.HairService             :67   [32m10087534444168192 [0;39m 总页数:2
2022-03-22 17:08:10.167 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087534444168192 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"total":8},"success":true}
2022-03-22 17:08:10.168 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087534444168192 [0;39m ------------- 结束 耗时：107 ms -------------
2022-03-22 17:08:10.696 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087534610629632 [0;39m ------------- 开始 -------------
2022-03-22 17:08:10.697 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087534610629632 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 17:08:10.697 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087534610629632 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 17:08:10.697 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087534610629632 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:08:10.697 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087534610629632 [0;39m 请求参数: [{"page":1,"size":4}]
2022-03-22 17:08:10.713 INFO  com.gxy.hairorder.service.HairService             :66   [32m10087534610629632 [0;39m 总数:8
2022-03-22 17:08:10.713 INFO  com.gxy.hairorder.service.HairService             :67   [32m10087534610629632 [0;39m 总页数:2
2022-03-22 17:08:10.722 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087534610629632 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044745071477760,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":0.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044747524097024,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":10.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0}],"total":8},"success":true}
2022-03-22 17:08:10.723 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087534610629632 [0;39m ------------- 结束 耗时：27 ms -------------
2022-03-22 17:08:15.046 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087535750956032 [0;39m ------------- 开始 -------------
2022-03-22 17:08:15.047 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087535750956032 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837123979199488 GET
